241,s007y053y1,aryl,aryl,y,y,s007y053y1,s007y053y1,-2.794736534,-1.936,-0.858736534,-2.35582005,-1.2,-1.15582005,3.076928931,3.2965,-0.219571069,-0.194578338,-0.4603,0.265721662,-3.321267015,-3.5721,0.250832985
279,s008w035f1,aryl,aryl,w,f,s008w035f1,s008w035f1,-6.643079515,-3.4374,-3.205679515,-5.531251358,-2.1475,-3.383751358,3.816025853,3.9873,-0.171274147,-0.472920521,-0.6119,0.138979479,-4.454933489,-4.6652,0.210266511
280,s008w250f1,aryl,aryl,w,f,s008w250f1,s008w250f1,1.39924399,-3.3041,4.70334399,2.17084447,-2.4976,4.66844447,4.669757926,4.6447,0.025057926,-0.365211087,-0.6327,0.267488913,-5.07614732,-4.8185,-0.25764732
282,s008y052y1,aryl,aryl,y,y,s008y052y1,s008y052y1,-1.850338052,-1.5433,-0.307038052,-1.553387357,-1.0491,-0.504287357,2.722519065,3.0052,-0.282680935,-0.096475301,-0.3832,0.286724699,-2.922994396,-3.1162,0.193205604
325,s009y053y1,aryl,aryl,y,y,s009y053y1,s009y053y1,0.60637264,-2.5728,3.17917264,1.462144276,-1.4447,2.906844276,3.732519533,3.8388,-0.106280467,-0.288244008,-0.5653,0.277055992,-4.300047162,-4.4016,0.101552838
327,s009y121y1,aryl,aryl,y,y,s009y121y1,s009y121y1,-2.704143543,-4.0297,1.325556457,0.286888043,-1.4727,1.759588043,4.113649981,4.4406,-0.326950019,-0.360683423,-0.5552,0.194516577,-6.743998206,-6.4424,-0.301598206
330,s009y303w1,aryl,aryl,y,w,s009y303w1,s009y303w1,1.412366082,-2.3704,3.782766082,1.403664163,-2.1344,3.538064163,5.703354403,5.8033,-0.099945597,-0.253085998,-0.6329,0.379814002,-5.441566548,-5.4064,-0.035166548
355,s010w032f1,aryl,aryl,w,f,s010w032f1,s010w032f1,-4.615145597,-2.8009,-1.814245597,-3.629197642,-1.8486,-1.780597642,3.729040234,3.8073,-0.078259766,-0.261921073,-0.4368,0.174878927,-4.453067116,-4.3228,-0.130267116
358,s010w052y1,aryl,aryl,w,y,s010w052y1,s010w052y1,7.259818015,-0.9328,8.192618015,7.38813047,-0.9731,8.36123047,2.599151435,3.0837,-0.484548565,-0.156988954,-0.3738,0.216811046,-2.570474936,-2.6696,0.099125064
359,s010w058f1,aryl,aryl,w,f,s010w058f1,s010w058f1,-0.266082778,-1.6501,1.384017222,-0.317321605,-1.2813,0.963978395,2.409147008,2.5367,-0.127552992,-0.094714411,-0.353,0.258285589,-2.263193771,-2.5526,0.289406229
364,s010y052y1,aryl,aryl,y,y,s010y052y1,s010y052y1,-1.004425633,-3.0899,2.085474367,-0.670696096,-2.4143,1.743603904,5.478222463,5.3975,0.080722463,-0.522856971,-0.7344,0.211543029,-5.289095092,-5.3387,0.049604908
365,s010y163y1,aryl,aryl,y,y,s010y163y1,s010y163y1,2.755101249,-0.8496,3.604701249,3.817878672,0.1616,3.656278672,2.312702705,2.4745,-0.161797295,-0.352295694,-0.3011,-0.051195694,-3.023184435,-3.1847,0.161515565
372,s011f044y1,aryl,aryl,f,y,s011f044y1,s011f044y1,0.537712468,-0.7644,1.302112468,0.813796153,-0.3712,1.184996153,2.192448793,2.4008,-0.208351207,-0.113511236,-0.2822,0.168688764,-2.355021242,-2.5118,0.156778758
415,s012f026f1,aryl,aryl,f,f,s012f026f1,s012f026f1,-4.072172482,-3.0102,-1.061972482,-3.231526483,-1.945,-1.286526483,4.02660293,3.9539,0.07270293,-0.41802657,-0.5916,0.17357343,-4.449222298,-4.4274,-0.021822298
416,s012f040f1,aryl,aryl,f,f,s012f040f1,s012f040f1,-0.731906964,-1.4057,0.673793036,-0.22065843,-0.8445,0.62384157,1.465650056,1.6294,-0.163749944,-0.053292508,-0.1973,0.144007492,-1.923606082,-1.9933,0.069693918
417,s012f116f1,aryl,aryl,f,f,s012f116f1,s012f116f1,-0.168148728,-1.0887,0.920551272,-0.737715669,-1.4898,0.752084331,3.451676073,3.8179,-0.366223927,-0.122027541,-0.4243,0.302272459,-2.760081591,-2.9925,0.232418409
464,s013f060y1,aryl,aryl,f,y,s013f060y1,s013f060y1,-1.560844441,-2.1094,0.548555559,-0.102826543,-0.8509,0.748073457,1.53994706,1.7609,-0.22095294,-0.123305695,-0.2438,0.120494305,-2.874659326,-2.7756,-0.099059326
519,s014y021f1,aryl,aryl,y,f,s014y021f1,s014y021f1,-0.588507652,-1.3872,0.798692348,-0.354338269,-0.8472,0.492861731,2.243540659,2.4121,-0.168559341,-0.13064801,-0.3303,0.19965199,-2.347062095,-2.6218,0.274737905
522,s014y082f1,aryl,aryl,y,f,s014y082f1,s014y082f1,-3.404125629,-2.785,-0.619125629,-2.315355273,-1.6166,-0.698755273,3.4704264,3.6693,-0.1988736,-0.228145007,-0.5186,0.290454993,-4.331051749,-4.3192,-0.011851749
558,s015w096y1,aryl,aryl,w,y,s015w096y1,s015w096y1,-26.34113451,-4.1209,-22.22023451,-24.50514682,-2.8162,-21.68894682,4.78205884,4.9555,-0.17344116,-0.891194764,-0.6868,-0.204394764,-5.726851768,-5.5734,-0.153451768
564,s016f176f1,aryl,aryl,f,f,s016f176f1,s016f176f1,-2.624801313,-2.9319,0.307098687,-3.639252953,-3.0668,-0.572452953,7.354835509,6.6767,0.678135509,-0.695953975,-0.9202,0.224246025,-5.644429831,-5.6216,-0.022829831
594,s017f025y1,aryl,aryl,f,y,s017f025y1,s017f025y1,-0.157890609,-1.6806,1.522709391,0.633641845,-0.7944,1.428041845,1.192280434,1.2698,-0.077519566,-0.068465584,-0.1686,0.100134416,-1.915347303,-1.9874,0.072052697
596,s017f081f1,aryl,aryl,f,f,s017f081f1,s017f081f1,-1.972741214,-2.4983,0.525558786,-1.789029169,-2.1359,0.346870831,4.568055926,4.6417,-0.073644074,-0.344340625,-0.5984,0.254059375,-4.407427347,-4.4057,-0.001727347
675,s019y050w1,aryl,aryl,y,w,s019y050w1,s019y050w1,1.625847229,-3.8765,5.502347229,3.974575525,-1.8734,5.847975525,6.870545127,7.0264,-0.155854873,-0.734855775,-0.8569,0.122044225,-8.484417586,-8.1726,-0.311817586
677,s020f135f1,aryl,aryl,f,f,s020f135f1,s020f135f1,-0.28529231,-2.3961,2.11080769,-0.327489615,-1.7323,1.404810385,3.901417873,3.6027,0.298717873,-0.281464435,-0.5898,0.308335565,-3.577756134,-3.6767,0.098943866
707,s021f072f1,aryl,aryl,f,f,s021f072f1,s021f072f1,-1.700884558,-2.9051,1.204215442,-0.216980025,-1.3862,1.169219975,2.349670299,2.4538,-0.104129701,-0.248875473,-0.4067,0.157824527,-3.584699296,-3.566,-0.018699296
711,s021f082f1,aryl,aryl,f,f,s021f082f1,s021f082f1,-0.592704184,-2.842,2.249295816,-0.232215348,-2.2768,2.044584652,4.937202505,4.7338,0.203402505,-0.450688698,-0.6334,0.182711302,-4.847002705,-4.6656,-0.181402705
739,s021y088f1,aryl,aryl,y,f,s021y088f1,s021y088f1,-4.937034962,-2.27,-2.667034962,-4.438208983,-1.5497,-2.888508983,4.022807434,4.1921,-0.169292566,-0.322118968,-0.5751,0.252981032,-4.199514383,-4.3373,0.137785617
742,s022f039w1,aryl,aryl,f,w,s022f039w1,s022f039w1,0.157923176,-1.864,2.021923176,0.581850191,-1.0577,1.639550191,3.019026369,2.8132,0.205826369,-0.18923323,-0.4063,0.21706677,-3.253720091,-3.2131,-0.040620091
744,s022f041f1,aryl,aryl,f,f,s022f041f1,s022f041f1,-2.934505319,-1.6596,-1.274905319,-2.394827897,-1.0587,-1.336127897,1.928860641,2.14,-0.211139359,-0.13504666,-0.2602,0.12515334,-2.333491404,-2.4806,0.147108596
750,s022f168y1,aryl,aryl,f,y,s022f168y1,s022f168y1,-1.134555893,-2.8089,1.674344107,-0.693600223,-2.2414,1.547799777,4.307128186,4.3486,-0.041471814,-0.330491575,-0.598,0.267508425,-4.417592219,-4.3181,-0.099492219
772,s022w039y1,aryl,aryl,w,y,s022w039y1,s022w039y1,3.904331481,-1.8,5.704331481,4.479583446,-0.9555,5.435083446,2.575211118,2.7218,-0.146588882,-0.167769216,-0.3619,0.194130784,-2.98269393,-3.2045,0.22180607
773,s022w040w1,aryl,aryl,w,w,s022w040w1,s022w040w1,-0.645962933,-2.5034,1.857437067,0.368651732,-1.0488,1.417451732,2.022798584,1.9806,0.042198584,-0.157021333,-0.3329,0.175878667,-2.880391915,-3.1023,0.221908085
800,s023y031y1,aryl,aryl,y,y,s023y031y1,s023y031y1,-2.712929421,-3.7838,1.070870579,-0.608033632,-1.7802,1.172166368,5.518108684,5.4584,0.059708684,-0.286611504,-0.6166,0.329988496,-7.336393033,-6.8455,-0.490893033
810,s024f099w1,aryl,aryl,f,w,s024f099w1,s024f099w1,1.337906555,-3.2462,4.584106555,3.169577612,-1.564,4.733577612,2.17337455,2.2234,-0.05002545,-0.349417288,-0.4989,0.149482712,-3.655628256,-3.4067,-0.248928256
876,s025w146f1,aryl,aryl,w,f,s025w146f1,s025w146f1,3.304547967,-4.7596,8.064147967,5.999862146,-3.3202,9.320062146,8.09576222,8.3078,-0.21203778,-0.985286319,-0.9203,-0.064986319,-9.80579008,-8.827,-0.97879008
879,s025y081f1,aryl,aryl,y,f,s025y081f1,s025y081f1,-0.775912159,-1.6518,0.875887841,-0.407233632,-1.3886,0.981366368,2.760509923,3.2656,-0.505090077,-0.169664517,-0.3521,0.182435483,-2.959523995,-3.1767,0.217176005
886,s026f030w1,aryl,aryl,f,w,s026f030w1,s026f030w1,0.17236854,-1.8988,2.07116854,0.808692319,-0.9801,1.788792319,1.752052727,1.8035,-0.051447273,-0.086247553,-0.2366,0.150352447,-2.302128954,-2.4856,0.183471046
887,s026f036f1,aryl,aryl,f,f,s026f036f1,s026f036f1,-1.998508812,-1.5083,-0.490208812,-1.258948607,-0.9151,-0.343848607,2.00724311,2.3471,-0.33985689,-0.081317976,-0.2765,0.195182024,-2.665485276,-2.6639,-0.001585276
910,s026y069y1,aryl,aryl,y,y,s026y069y1,s026y069y1,-0.652586258,-2.6578,2.005213742,1.386084499,-1.4017,2.787784499,4.149140691,4.3785,-0.229359309,-0.390764393,-0.5605,0.169735607,-5.797047055,-5.0741,-0.722947055
971,s029f101w1,aryl,aryl,f,w,s029f101w1,s029f101w1,1.105849149,-1.4684,2.574249149,-0.332642205,-2.3098,1.977157795,5.196303969,5.2603,-0.063996031,-0.229827836,-0.5833,0.353472164,-3.527984716,-3.8356,0.307615284
973,s029f168y1,aryl,aryl,f,y,s029f168y1,s029f168y1,-2.048655286,-1.9588,-0.089855286,-1.012940118,-0.8798,-0.133140118,1.956171763,2.2373,-0.281128237,-0.168589735,-0.3264,0.157810265,-2.823297259,-2.99,0.166702741
993,s029w315f1,aryl,aryl,w,f,s029w315f1,s029w315f1,-0.561971995,-1.949,1.387028005,-0.636680074,-1.631,0.994319926,3.012473637,3.142,-0.129526363,-0.078097583,-0.3672,0.289102417,-2.859667975,-3.0927,0.233032025
1025,s030w036f1,aryl,aryl,w,f,s030w036f1,s030w036f1,-3.352202953,-3.6227,0.270497047,-2.605230906,-3.2955,0.690269094,7.146180024,7.3591,-0.212919976,-0.862732808,-0.9063,0.043567192,-7.030419264,-6.7799,-0.250519264
1028,s030w073f1,aryl,aryl,w,f,s030w073f1,s030w073f1,-0.771260376,-0.7025,-0.068760376,-0.531751093,-0.4162,-0.115551093,2.091208634,2.5155,-0.424291366,-0.092957976,-0.2969,0.203942024,-2.237759878,-2.505,0.267240122
1030,s030w103f1,aryl,aryl,w,f,s030w103f1,s030w103f1,1.473943974,-3.8387,5.312643974,2.351094661,-2.797,5.148094661,5.149911576,4.8809,0.269011576,-0.577221374,-0.7818,0.204578626,-5.449840951,-5.1408,-0.309040951
1043,s031f092w2,aryl,aryl,f,w,s031f092w2,s031f092w2,2.456180015,-2.8955,5.351680015,0.52199328,-4.6431,5.16509328,12.27011862,11.8454,0.42471862,-1.254203765,-1.4176,0.163396235,-9.081728121,-8.6801,-0.401628121
1044,s031f095y1,aryl,aryl,f,y,s031f095y1,s031f095y1,-1.521811808,-2.4337,0.911888192,-1.163223921,-1.8159,0.652676079,3.55310009,3.6106,-0.05749991,-0.196154492,-0.4833,0.287145508,-3.715533422,-3.7451,0.029566578
1070,s031y037f2,aryl,aryl,y,f,s031y037f2,s031y037f2,-2.383087874,-3.119,0.735912126,-2.155329031,-2.6429,0.487570969,6.001617577,5.6176,0.384017577,-0.990982324,-0.8156,-0.175382324,-5.238394033,-5.2782,0.039805967
1098,s032w073f1,aryl,aryl,w,f,s032w073f1,s032w073f1,4.403105315,-3.4192,7.822305315,4.769598572,-2.3896,7.159198572,7.296556383,6.7796,0.516956383,-0.715997894,-0.8263,0.110302106,-6.947051684,-6.9829,0.035848316
1106,s033f058f1,aryl,aryl,f,f,s033f058f1,s033f058f1,-1.052301687,-0.7643,-0.288001687,-0.373600197,-0.3028,-0.070800197,1.55780138,1.8283,-0.27049862,-0.043562054,-0.1994,0.155837946,-2.192940816,-2.0904,-0.102540816
1131,s034f045w1,aryl,aryl,f,w,s034f045w1,s034f045w1,-2.435111515,-5.1674,2.732288485,-0.074164727,-3.3277,3.253535273,6.511260088,6.4985,0.012760088,-1.123107407,-0.9472,-0.175907407,-7.749099469,-7.391,-0.358099469
1158,s034w037w1,aryl,aryl,w,w,s034w037w1,s034w037w1,11.13752028,-3.1478,14.28532028,13.73515624,-0.5851,14.32025624,3.455120859,3.5895,-0.134379141,-0.389576786,-0.4957,0.106123214,-5.663180033,-5.6566,-0.006580033
1166,s035f047y1,aryl,aryl,f,y,s035f047y1,s035f047y1,-0.675595302,-2.4938,1.818204698,0.456254999,-1.6429,2.099154999,3.133221893,3.2386,-0.105378107,-0.383790672,-0.5184,0.134609328,-3.881281523,-3.5711,-0.310181523
1182,s035w058f1,aryl,aryl,w,f,s035w058f1,s035w058f1,-9.299777594,-4.5997,-4.700077594,-8.5918085,-4.1088,-4.4830085,8.452988997,8.1017,0.351288997,-1.63177974,-1.2077,-0.42407974,-7.529178414,-7.3849,-0.144278414
1194,s036f303w1,aryl,aryl,f,w,s036f303w1,s036f303w1,-0.506956999,-1.5578,1.050843001,-0.105266388,-1.0069,0.901633612,1.725812246,1.945,-0.219187754,-0.041134131,-0.2369,0.195765869,-2.086368789,-2.2591,0.172731211
1218,s036w047f1,aryl,aryl,w,f,s036w047f1,s036w047f1,0.169755191,-0.7606,0.930355191,0.612353656,-0.3821,0.994453656,2.06900875,2.4787,-0.40969125,-0.076811334,-0.3078,0.230988666,-2.434795882,-2.5494,0.114604118
1245,s038f042f1,aryl,aryl,f,f,s038f042f1,s038f042f1,0.026559,-3.2943,3.320859,1.481364225,-1.6792,3.160564225,4.022113419,3.9907,0.031413419,-0.31327925,-0.5543,0.24102075,-5.163639394,-5.0515,-0.112139394
1248,s038f049f1,aryl,aryl,f,f,s038f049f1,s038f049f1,-0.271782298,-1.2582,0.986417702,0.163103502,-0.8295,0.992603502,2.845677172,3.0611,-0.215422828,-0.143680809,-0.3671,0.223419191,-3.136882226,-3.1227,-0.014182226
1271,s038w063w1,aryl,aryl,w,w,s038w063w1,s038w063w1,-18.85511554,-5.175,-13.68011554,-13.93994777,-2.1168,-11.82314777,7.147199775,7.7036,-0.556400225,-1.492911793,-1.0647,-0.428211793,-10.56945582,-9.697,-0.87245582
1273,s038w068y1,aryl,aryl,w,y,s038w068y1,s038w068y1,-1.67907021,-1.9813,0.30222979,-1.504959417,-1.4508,-0.054159417,3.708114364,3.9352,-0.227085636,-0.136826501,-0.4542,0.317373499,-3.74539872,-4.0115,0.26610128
1276,s038w081y1,aryl,aryl,w,y,s038w081y1,s038w081y1,12.80340408,-2.5687,15.37210408,11.83353857,-3.258,15.09153857,9.275528359,9.785,-0.509471641,-1.115646118,-1.8641,0.748453882,-7.190016735,-7.2316,0.041583265
1279,s038y060y1,aryl,aryl,y,y,s038y060y1,s038y060y1,-2.131248593,-2.7859,0.654651407,-1.453983325,-2.0054,0.551416675,5.096088893,5.2502,-0.154111107,-0.45789246,-0.7071,0.24920754,-5.315461638,-5.3237,0.008238362
1310,s040f052y1,aryl,aryl,f,y,s040f052y1,s040f052y1,-3.809873529,-2.4645,-1.345373529,-3.509943087,-2.2632,-1.246743087,3.475423496,3.649,-0.173576504,-0.330937853,-0.566,0.235062147,-3.444416149,-3.2844,-0.160016149
1311,s040f116f1,aryl,aryl,f,f,s040f116f1,s040f116f1,-0.89704639,-2.3729,1.47585361,0.279421734,-1.1352,1.414621734,1.704264461,1.7728,-0.068535539,-0.228727013,-0.3236,0.094872987,-2.652005572,-2.6869,0.034894428
1312,s040f133f1,aryl,aryl,f,f,s040f133f1,s040f133f1,-1.515126046,-2.8899,1.374773954,-2.552641261,-3.0586,0.505958739,6.61373818,6.4029,0.21083818,-0.355975667,-0.8009,0.444924333,-5.220247298,-5.4333,0.213052702
1332,s040y045y1,aryl,aryl,y,y,s040y045y1,s040y045y1,-6.358707057,-3.485,-2.873707057,-5.428903786,-2.4986,-2.930303786,5.032431026,5.1347,-0.102268974,-0.328703137,-0.6622,0.333496863,-5.63353116,-5.459,-0.17453116
1336,s040y082f1,aryl,aryl,y,f,s040y082f1,s040y082f1,-0.558524196,-0.4599,-0.098624196,-0.201467095,-0.9184,0.716932905,2.876208059,3.4234,-0.547191941,-0.024514292,-0.3229,0.298385708,-3.208750868,-2.6419,-0.566850868
1369,s042f049f1,aryl,aryl,f,f,s042f049f1,s042f049f1,1.352250766,-1.0962,2.448450766,2.198284104,-0.0013,2.199584104,3.559744374,3.44,0.119744374,-0.258269337,-0.3536,0.095330663,-4.147508375,-4.1813,0.033791625
1370,s042f054f1,aryl,aryl,f,f,s042f054f1,s042f054f1,0.282240527,-2.0405,2.322740527,-1.814733451,-2.7464,0.931666549,6.493217706,5.9475,0.545717706,-0.26874639,-0.8251,0.55635361,-4.127497275,-4.4165,0.289002725
1375,s042f077f1,aryl,aryl,f,f,s042f077f1,s042f077f1,-2.138144755,-1.6551,-0.483044755,-1.573392622,-0.9177,-0.655692622,1.495638093,1.581,-0.085361907,-0.113211479,-0.2193,0.106088521,-1.947178684,-2.0991,0.151921316
1376,s042f085f1,aryl,aryl,f,f,s042f085f1,s042f085f1,-1.320591132,-1.6846,0.364008868,-0.164880018,-0.6166,0.451719982,1.119726876,1.1442,-0.024473124,-0.072229078,-0.15,0.077770922,-2.203208975,-2.0622,-0.141008975
1381,s042f092y1,aryl,aryl,f,y,s042f092y1,s042f092y1,-2.19828994,-2.6862,0.48791006,-0.735354512,-1.3927,0.657345488,2.227164917,2.5157,-0.288535083,-0.218474291,-0.3545,0.136025709,-3.471625992,-3.4546,-0.017025992
1402,s043f065f1,aryl,aryl,f,f,s043f065f1,s043f065f1,0.003874436,-1.6677,1.671574436,-0.127433328,-1.5692,1.441766672,3.119806132,3.3009,-0.181093868,-0.124325571,-0.3631,0.238774429,-2.864172797,-3.0364,0.172227203
1403,s043f068w1,aryl,aryl,f,w,s043f068w1,s043f068w1,-0.678520394,-1.8045,1.125979606,0.255034323,-1.1313,1.386334323,2.342167219,2.7221,-0.379932781,-0.109473776,-0.3513,0.241826224,-3.16624816,-3.044,-0.12224816
1404,s043f073f1,aryl,aryl,f,f,s043f073f1,s043f073f1,1.208403921,-1.3526,2.561003921,-0.609701214,-2.099,1.489298786,5.661588881,5.3078,0.353788881,-0.185775893,-0.659,0.473224107,-3.657707854,-3.9024,0.244692146
1420,s043y186y1,aryl,aryl,y,y,s043y186y1,s043y186y1,5.701447242,-2.3979,8.099347242,6.179307693,-1.4421,7.621407693,3.978826147,3.8437,0.135126147,-0.387084858,-0.6311,0.244015142,-4.069601678,-4.1684,0.098798322
1441,s044w048y1,aryl,aryl,w,y,s044w048y1,s044w048y1,-15.32721774,-2.8769,-12.45031774,-13.45598155,-1.2181,-12.23788155,2.133078634,2.1505,-0.017421366,-0.526686164,-0.3985,-0.128186164,-3.477628594,-3.4107,-0.066928594
1442,s044w085f1,aryl,aryl,w,f,s044w085f1,s044w085f1,-11.86683736,-4.7396,-7.12723736,-8.458951377,-2.5318,-5.927151377,7.29902296,7.2594,0.03962296,-1.451062124,-0.8334,-0.617662124,-9.255846821,-8.6339,-0.621946821
1443,s044w147y1,aryl,aryl,w,y,s044w147y1,s044w147y1,-2.59849689,-1.3158,-1.28269689,-2.172586787,-0.7154,-1.457186787,2.141568081,2.3178,-0.176231919,-0.097758037,-0.3409,0.243141963,-2.469720148,-2.5773,0.107579852
1453,s045f066f1,aryl,aryl,f,f,s045f066f1,s045f066f1,-0.621640154,-1.7094,1.087759846,-0.346475882,-1.3232,0.976724118,2.418803794,2.6682,-0.249396206,-0.099356405,-0.3227,0.223343595,-2.594611724,-2.7317,0.137088276
1481,s046f107f1,aryl,aryl,f,f,s046f107f1,s046f107f1,-1.296660353,-2.9191,1.622439647,0.131912297,-1.475,1.606912297,2.815922251,2.8434,-0.027477749,-0.22561317,-0.4366,0.21098683,-4.018881794,-3.8509,-0.167981794
1484,s046f161y1,aryl,aryl,f,y,s046f161y1,s046f161y1,-3.590579033,-2.1889,-1.401679033,-1.907825963,-0.8971,-1.010725963,2.282594188,2.4172,-0.134605812,-0.147399687,-0.3047,0.157300313,-3.817947572,-3.4043,-0.413647572
1508,s047w083y1,aryl,aryl,w,y,s047w083y1,s047w083y1,1.599773537,-1.969,3.568773537,1.137521395,-1.8458,2.983321395,4.103428885,4.1364,-0.032971115,-0.191540296,-0.5171,0.325559704,-3.449636447,-3.7426,0.292963553
1509,s047y052f1,aryl,aryl,y,f,s047y052f1,s047y052f1,-0.952315398,-0.7762,-0.176115398,-0.633003552,-0.4182,-0.214803552,2.590281848,2.934,-0.343718152,-0.10435325,-0.3485,0.24414675,-2.805240444,-2.9434,0.138159556
1512,s047y058y1,aryl,aryl,y,y,s047y058y1,s047y058y1,-1.81960806,-3.2956,1.47599194,-0.568391571,-1.8515,1.283108429,4.57282844,4.5367,0.03612844,-0.330058098,-0.5372,0.207141902,-5.493986831,-5.4437,-0.050286831
1515,s047y111f1,aryl,aryl,y,f,s047y111f1,s047y111f1,1.169105918,-1.3812,2.550305918,2.132447808,-0.4822,2.614647808,2.512886688,2.7314,-0.218513312,-0.223652985,-0.4044,0.180747015,-3.252575656,-3.226,-0.026575656
1516,s047y136y1,aryl,aryl,y,y,s047y136y1,s047y136y1,3.079160509,3.7388,-0.659639491,3.427707581,2.8064,0.621307581,2.366286311,3.2355,-0.869213689,-0.426913978,-0.5823,0.155386022,-2.287919342,-1.7207,-0.567219342
1519,s048f058f1,aryl,aryl,f,f,s048f058f1,s048f058f1,-0.777225453,-1.7182,0.940974547,-0.628834755,-1.2743,0.645465245,2.471411323,2.5439,-0.072488677,-0.140983751,-0.3128,0.171816249,-2.47881827,-2.6749,0.19608173
1521,s048f105y1,aryl,aryl,f,y,s048f105y1,s048f105y1,-1.404421618,-1.8129,0.408478382,-0.34147979,-0.7687,0.42722021,1.41177711,1.5218,-0.11002289,-0.171014897,-0.2535,0.082485103,-2.303704104,-2.3125,0.008795896
1544,s049f056f1,aryl,aryl,f,f,s049f056f1,s049f056f1,1.122285193,-1.6754,2.797685193,0.766635763,-1.4592,2.225835763,3.036771253,3.0017,0.035071253,-0.148656005,-0.4624,0.313743995,-2.532465755,-2.7556,0.223134245
1561,s049y054f1,aryl,aryl,y,f,s049y054f1,s049y054f1,-0.319977059,-1.0438,0.723822941,-0.189658298,-1.0405,0.850841702,2.439042488,2.8805,-0.441457512,-0.069205281,-0.3132,0.243994719,-2.500155968,-2.5706,0.070444032
1568,s050f071f1,aryl,aryl,f,f,s050f071f1,s050f071f1,0.209315112,-1.2391,1.448415112,-0.962671407,-2.0056,1.042928593,4.606560769,4.9116,-0.305039231,-0.14888429,-0.5874,0.43851571,-3.285689898,-3.5577,0.272010102
1592,s051f175f1,aryl,aryl,f,f,s051f175f1,s051f175f1,1.097261748,-1.071,2.168261748,-0.362226948,-1.6392,1.276973052,4.633823762,4.5489,0.084923762,-0.121266634,-0.6023,0.481033366,-3.053068495,-3.3785,0.325431505
1608,s051w107f1,aryl,aryl,w,f,s051w107f1,s051w107f1,3.965283944,-2.4017,6.366983944,3.687362688,-2.1526,5.839962688,5.537882715,5.6035,-0.065617285,-0.468490496,-0.6829,0.214409504,-4.791470963,-5.1697,0.378229037
1611,s052f071f1,aryl,aryl,f,f,s052f071f1,s052f071f1,-0.08262418,-0.995,0.91237582,0.382230707,-0.6403,1.022530707,2.280347989,2.6429,-0.362552011,-0.079241265,-0.2745,0.195258735,-2.665961611,-2.723,0.057038389
1614,s052f111f1,aryl,aryl,f,f,s052f111f1,s052f111f1,-0.036273391,-1.0243,0.988026609,0.34103803,-0.5962,0.93723803,2.209846231,2.4934,-0.283553769,-0.099817994,-0.2788,0.178982006,-2.487339657,-2.6427,0.155360343
1633,s052y058f1,aryl,aryl,y,f,s052y058f1,s052y058f1,-2.387692281,-1.6417,-0.745992281,-1.048435722,-0.4584,-0.590035722,1.299370839,1.4836,-0.184229161,-0.126869895,-0.2256,0.098730105,-2.511757439,-2.4412,-0.070557439
