971,s029f101w1,aryl,aryl,f,w,s029f101w1,s029f101w1a.xyz.efp,0.538495526,-1.4684,2.006895526,-0.902777536,-2.3098,1.407022464,5.196303969,5.2603,-0.063996031,-0.227046129,-0.5833,0.356253871,-3.527984716,-3.8356,0.307615284
973,s029f168y1,aryl,aryl,f,y,s029f168y1,s029f168y1a.xyz.efp,-1.389252809,-1.9588,0.569547191,-0.396597256,-0.8798,0.483202744,1.956171763,2.2373,-0.281128237,-0.125530057,-0.3264,0.200869943,-2.823297259,-2.99,0.166702741
993,s029w315f1,aryl,aryl,w,f,s029w315f1,s029w315f1a.xyz.efp,-0.766450651,-1.949,1.182549349,-0.791640446,-1.631,0.839359554,3.012473637,3.142,-0.129526363,-0.127615805,-0.3672,0.239584195,-2.859667975,-3.0927,0.233032025
1025,s030w036f1,aryl,aryl,w,f,s030w036f1,s030w036f1a.xyz.efp,-1.559669636,-3.6227,2.063030364,-1.243949725,-3.2955,2.051550275,7.146180024,7.3591,-0.212919976,-0.431480672,-0.9063,0.474819328,-7.030419264,-6.7799,-0.250519264
1028,s030w073f1,aryl,aryl,w,f,s030w073f1,s030w073f1a.xyz.efp,-0.262463798,-0.7025,0.440036202,-0.037859271,-0.4162,0.378340729,2.091208634,2.5155,-0.424291366,-0.078053282,-0.2969,0.218846718,-2.237759878,-2.505,0.267240122
1030,s030w103f1,aryl,aryl,w,f,s030w103f1,s030w103f1a.xyz.efp,-1.961745093,-3.8387,1.876954907,-1.178348491,-2.797,1.618651509,5.149911576,4.8809,0.269011576,-0.48346729,-0.7818,0.29833271,-5.449840951,-5.1408,-0.309040951
1043,s031f092w2,aryl,aryl,f,w,s031f092w2,s031f092w2a.xyz.efp,0.873316976,-2.8955,3.768816976,-1.857987026,-4.6431,2.785112974,12.27011862,11.8454,0.42471862,-0.457086499,-1.4176,0.960513501,-9.081728121,-8.6801,-0.401628121
1044,s031f095y1,aryl,aryl,f,y,s031f095y1,s031f095y1a.xyz.efp,0.831389559,-2.4337,3.265089559,1.166882936,-1.8159,2.982782936,3.55310009,3.6106,-0.05749991,-0.173060045,-0.4833,0.310239955,-3.715533422,-3.7451,0.029566578
1069,s031y037f2,aryl,aryl,y,f,s031y037f2,s031y037f2a.xyz.efp,-0.853804173,-3.119,2.265195827,-1.242678787,-2.6429,1.400221213,6.001617577,5.6176,0.384017577,-0.374348867,-0.8156,0.441251133,-5.238394033,-5.2782,0.039805967
1097,s032w073f1,aryl,aryl,w,f,s032w073f1,s032w073f1a.xyz.efp,-0.046409586,-3.4192,3.372790414,-0.077306494,-2.3896,2.312293506,7.296556383,6.7796,0.516956383,-0.318607666,-0.8263,0.507692334,-6.947051684,-6.9829,0.035848316
1105,s033f058f1,aryl,aryl,f,f,s033f058f1,s033f058f1a.xyz.efp,-0.643947089,-0.7643,0.120352911,0.038556926,-0.3028,0.341356926,1.55780138,1.8283,-0.27049862,-0.047364579,-0.1994,0.152035421,-2.192940816,-2.0904,-0.102540816
1130,s034f045w1,aryl,aryl,f,w,s034f045w1,s034f045w1a.xyz.efp,-3.98162304,-5.1674,1.18577696,-2.238234394,-3.3277,1.089465606,6.511260088,6.4985,0.012760088,-0.505549266,-0.9472,0.441650734,-7.749099469,-7.391,-0.358099469
1157,s034w037w1,aryl,aryl,w,w,s034w037w1,s034w037w1a.xyz.efp,-1.7231871,-3.1478,1.4246129,0.699549048,-0.5851,1.284649048,3.455120859,3.5895,-0.134379141,-0.214676974,-0.4957,0.281023026,-5.663180033,-5.6566,-0.006580033
1165,s035f047y1,aryl,aryl,f,y,s035f047y1,s035f047y1a.xyz.efp,-1.707773566,-2.4938,0.786026434,-0.693178041,-1.6429,0.949721959,3.133221893,3.2386,-0.105378107,-0.266535896,-0.5184,0.251864104,-3.881281523,-3.5711,-0.310181523
1181,s035w058f1,aryl,aryl,w,f,s035w058f1,s035w058f1a.xyz.efp,-1.629906087,-4.5997,2.969793913,-1.927967646,-4.1088,2.180832354,8.452988997,8.1017,0.351288997,-0.625749087,-1.2077,0.581950913,-7.529178414,-7.3849,-0.144278414
1193,s036f303w1,aryl,aryl,f,w,s036f303w1,s036f303w1a.xyz.efp,-0.954853447,-1.5578,0.602946553,-0.516328021,-1.0069,0.490571979,1.725812246,1.945,-0.219187754,-0.077968883,-0.2369,0.158931117,-2.086368789,-2.2591,0.172731211
1217,s036w047f1,aryl,aryl,w,f,s036w047f1,s036w047f1a.xyz.efp,-0.412464347,-0.7606,0.348135653,0.014496254,-0.3821,0.396596254,2.06900875,2.4787,-0.40969125,-0.061173406,-0.3078,0.246626594,-2.434795882,-2.5494,0.114604118
1244,s038f042f1,aryl,aryl,f,f,s038f042f1,s038f042f1a.xyz.efp,-1.86299661,-3.2943,1.43130339,-0.470709085,-1.6792,1.208490915,4.022113419,3.9907,0.031413419,-0.25076155,-0.5543,0.30353845,-5.163639394,-5.0515,-0.112139394
1247,s038f049f1,aryl,aryl,f,f,s038f049f1,s038f049f1a.xyz.efp,-0.33551283,-1.2582,0.92268717,0.059199354,-0.8295,0.888699354,2.845677172,3.0611,-0.215422828,-0.103507192,-0.3671,0.263592808,-3.136882226,-3.1227,-0.014182226
1270,s038w063w1,aryl,aryl,w,w,s038w063w1,s038w063w1a.xyz.efp,-3.749542855,-5.175,1.425457145,0.53826561,-2.1168,2.65506561,7.147199775,7.7036,-0.556400225,-0.865552479,-1.0647,0.199147521,-10.56945582,-9.697,-0.87245582
1272,s038w068y1,aryl,aryl,w,y,s038w068y1,s038w068y1a.xyz.efp,-0.857427295,-1.9813,1.123872705,-0.67627501,-1.4508,0.77452499,3.708114364,3.9352,-0.227085636,-0.143867929,-0.4542,0.310332071,-3.74539872,-4.0115,0.26610128
1275,s038w081y1,aryl,aryl,w,y,s038w081y1,s038w081y1a.xyz.efp,-0.87642354,-2.5687,1.69227646,-1.831498369,-3.258,1.426501631,9.275528359,9.785,-0.509471641,-1.130436732,-1.8641,0.733663268,-7.190016735,-7.2316,0.041583265
1278,s038y060y1,aryl,aryl,y,y,s038y060y1,s038y060y1a.xyz.efp,-1.221433143,-2.7859,1.564466857,-0.737389118,-2.0054,1.268010882,5.096088893,5.2502,-0.154111107,-0.26467128,-0.7071,0.44242872,-5.315461638,-5.3237,0.008238362
1309,s040f052y1,aryl,aryl,f,y,s040f052y1,s040f052y1a.xyz.efp,-1.558088524,-2.4645,0.906411476,-1.306077873,-2.2632,0.957122127,3.475423496,3.649,-0.173576504,-0.283018062,-0.566,0.282981938,-3.444416149,-3.2844,-0.160016149
1310,s040f116f1,aryl,aryl,f,f,s040f116f1,s040f116f1a.xyz.efp,-1.799306176,-2.3729,0.573593824,-0.684122965,-1.1352,0.451077035,1.704264461,1.7728,-0.068535539,-0.1674421,-0.3236,0.1561579,-2.652005572,-2.6869,0.034894428
1311,s040f133f1,aryl,aryl,f,f,s040f133f1,s040f133f1a.xyz.efp,-7.757001953,-2.8899,-4.867101953,-8.868825027,-3.0586,-5.810225027,6.61373818,6.4029,0.21083818,-0.28166787,-0.8009,0.51923213,-5.220247298,-5.4333,0.213052702
1331,s040y045y1,aryl,aryl,y,y,s040y045y1,s040y045y1a.xyz.efp,-1.908730692,-3.485,1.576269308,-1.063273462,-2.4986,1.435326538,5.032431026,5.1347,-0.102268974,-0.24435716,-0.6622,0.41784284,-5.63353116,-5.459,-0.17453116
1335,s040y082f1,aryl,aryl,y,f,s040y082f1,s040y082f1a.xyz.efp,-1.024038836,-0.4599,-0.564138836,-0.663255138,-0.9184,0.255144862,2.876208059,3.4234,-0.547191941,-0.028240889,-0.3229,0.294659111,-3.208750868,-2.6419,-0.566850868
1368,s042f049f1,aryl,aryl,f,f,s042f049f1,s042f049f1a.xyz.efp,0.199070108,-1.0962,1.295270108,0.949906927,-0.0013,0.951206927,3.559744374,3.44,0.119744374,-0.163072818,-0.3536,0.190527182,-4.147508375,-4.1813,0.033791625
1369,s042f054f1,aryl,aryl,f,f,s042f054f1,s042f054f1a.xyz.efp,0.679636967,-2.0405,2.720136967,-1.373318074,-2.7464,1.373081926,6.493217706,5.9475,0.545717706,-0.312765453,-0.8251,0.512334547,-4.127497275,-4.4165,0.289002725
1374,s042f077f1,aryl,aryl,f,f,s042f077f1,s042f077f1a.xyz.efp,-1.056186038,-1.6551,0.598913962,-0.525221704,-0.9177,0.392478296,1.495638093,1.581,-0.085361907,-0.079423679,-0.2193,0.139876321,-1.947178684,-2.0991,0.151921316
1375,s042f085f1,aryl,aryl,f,f,s042f085f1,s042f085f1a.xyz.efp,-1.395649921,-1.6846,0.288950079,-0.251443329,-0.6166,0.365156671,1.119726876,1.1442,-0.024473124,-0.060724556,-0.15,0.089275444,-2.203208975,-2.0622,-0.141008975
1380,s042f092y1,aryl,aryl,f,y,s042f092y1,s042f092y1a.xyz.efp,-2.066925011,-2.6862,0.619274989,-0.68040145,-1.3927,0.71229855,2.227164917,2.5157,-0.288535083,-0.142062486,-0.3545,0.212437514,-3.471625992,-3.4546,-0.017025992
1401,s043f065f1,aryl,aryl,f,f,s043f065f1,s043f065f1a.xyz.efp,-0.583785715,-1.6677,1.083914285,-0.705048395,-1.5692,0.864151605,3.119806132,3.3009,-0.181093868,-0.134370654,-0.3631,0.228729346,-2.864172797,-3.0364,0.172227203
1402,s043f068w1,aryl,aryl,f,w,s043f068w1,s043f068w1a.xyz.efp,-1.301761928,-1.8045,0.502738072,-0.37239979,-1.1313,0.75890021,2.342167219,2.7221,-0.379932781,-0.105281197,-0.3513,0.246018803,-3.16624816,-3.044,-0.12224816
1403,s043f073f1,aryl,aryl,f,f,s043f073f1,s043f073f1a.xyz.efp,0.928160915,-1.3526,2.280760915,-0.844661247,-2.099,1.254338753,5.661588881,5.3078,0.353788881,-0.231058803,-0.659,0.427941197,-3.657707854,-3.9024,0.244692146
1419,s043y186y1,aryl,aryl,y,y,s043y186y1,s043y186y1a.xyz.efp,-0.907279848,-2.3979,1.490620152,-0.551157221,-1.4421,0.890942779,3.978826147,3.8437,0.135126147,-0.265347097,-0.6311,0.365752903,-4.069601678,-4.1684,0.098798322
1440,s044w048y1,aryl,aryl,w,y,s044w048y1,s044w048y1a.xyz.efp,-2.182911421,-2.8769,0.693988579,-0.608318078,-1.2181,0.609781922,2.133078634,2.1505,-0.017421366,-0.230043383,-0.3985,0.168456617,-3.477628594,-3.4107,-0.066928594
1441,s044w085f1,aryl,aryl,w,f,s044w085f1,s044w085f1a.xyz.efp,-2.219664221,-4.7396,2.519935779,0.190222233,-2.5318,2.722022233,7.29902296,7.2594,0.03962296,-0.453062593,-0.8334,0.380337407,-9.255846821,-8.6339,-0.621946821
1442,s044w147y1,aryl,aryl,w,y,s044w147y1,s044w147y1a.xyz.efp,-0.709939946,-1.3158,0.605860054,-0.254894391,-0.7154,0.460505609,2.141568081,2.3178,-0.176231919,-0.126893489,-0.3409,0.214006511,-2.469720148,-2.5773,0.107579852
1452,s045f066f1,aryl,aryl,f,f,s045f066f1,s045f066f1a.xyz.efp,-0.981868326,-1.7094,0.727531674,-0.704724041,-1.3232,0.618475959,2.418803794,2.6682,-0.249396206,-0.101336356,-0.3227,0.221363644,-2.594611724,-2.7317,0.137088276
1480,s046f107f1,aryl,aryl,f,f,s046f107f1,s046f107f1a.xyz.efp,-2.143453029,-2.9191,0.775646971,-0.689040745,-1.475,0.785959255,2.815922251,2.8434,-0.027477749,-0.251452741,-0.4366,0.185147259,-4.018881794,-3.8509,-0.167981794
1483,s046f161y1,aryl,aryl,f,y,s046f161y1,s046f161y1a.xyz.efp,-1.355036803,-2.1889,0.833863197,0.264972354,-0.8971,1.162072354,2.282594188,2.4172,-0.134605812,-0.084655711,-0.3047,0.220044289,-3.817947572,-3.4043,-0.413647572
1507,s047w083y1,aryl,aryl,w,y,s047w083y1,s047w083y1a.xyz.efp,-0.275374987,-1.969,1.693625013,-0.710817568,-1.8458,1.134982432,4.103428885,4.1364,-0.032971115,-0.218349857,-0.5171,0.298750143,-3.449636447,-3.7426,0.292963553
1508,s047y052f1,aryl,aryl,y,f,s047y052f1,s047y052f1a.xyz.efp,-1.119692112,-0.7762,-0.343492112,-0.822327267,-0.4182,-0.404127267,2.590281848,2.934,-0.343718152,-0.082406249,-0.3485,0.266093751,-2.805240444,-2.9434,0.138159556
1511,s047y058y1,aryl,aryl,y,y,s047y058y1,s047y058y1a.xyz.efp,-2.048883131,-3.2956,1.246716869,-0.934478334,-1.8515,0.917021666,4.57282844,4.5367,0.03612844,-0.193246406,-0.5372,0.343953594,-5.493986831,-5.4437,-0.050286831
1514,s047y111f1,aryl,aryl,y,f,s047y111f1,s047y111f1a.xyz.efp,-0.774404339,-1.3812,0.606795661,0.158626102,-0.4822,0.640826102,2.512886688,2.7314,-0.218513312,-0.193341472,-0.4044,0.211058528,-3.252575656,-3.226,-0.026575656
1515,s047y136y1,aryl,aryl,y,y,s047y136y1,s047y136y1a.xyz.efp,3.18761786,3.7388,-0.55118214,3.621750598,2.8064,0.815350598,2.366286311,3.2355,-0.869213689,-0.512499644,-0.5823,0.069800356,-2.287919342,-1.7207,-0.567219342
1518,s048f058f1,aryl,aryl,f,f,s048f058f1,s048f058f1a.xyz.efp,-0.740939701,-1.7182,0.977260299,-0.627242098,-1.2743,0.647057902,2.471411323,2.5439,-0.072488677,-0.106290719,-0.3128,0.206509281,-2.47881827,-2.6749,0.19608173
1520,s048f105y1,aryl,aryl,f,y,s048f105y1,s048f105y1a.xyz.efp,-1.444993446,-1.8129,0.367906554,-0.436261343,-0.7687,0.332438657,1.41177711,1.5218,-0.11002289,-0.116805109,-0.2535,0.136694891,-2.303704104,-2.3125,0.008795896
1543,s049f056f1,aryl,aryl,f,f,s049f056f1,s049f056f1a.xyz.efp,-0.493789602,-1.6754,1.181610398,-0.827391757,-1.4592,0.631808243,3.036771253,3.0017,0.035071253,-0.170703343,-0.4624,0.291696657,-2.532465755,-2.7556,0.223134245
1560,s049y054f1,aryl,aryl,y,f,s049y054f1,s049y054f1a.xyz.efp,0.530924738,-1.0438,1.574724738,0.654807796,-1.0405,1.695307796,2.439042488,2.8805,-0.441457512,-0.062769578,-0.3132,0.250430422,-2.500155968,-2.5706,0.070444032
